COUNTRY_NAME,CAPITAL,NOTE
South Africa,"Pretoria (administrative), Cape Town (legislative), Bloemfontein (judicial)",
South Georgia and the South Sandwich Islands,King Edward Point,British Overseas Territory with a small research station.
South Sudan,Juba,
Spain,Madrid,
Sri Lanka,Sri Jayawardenepura Kotte,
Sudan (the),Khartoum,
Suriname,Paramaribo,
Svalbard and Jan Mayen,Longyearbyen ,Special territory of Norway.
Sweden,Stockholm,
Switzerland,Bern,
Syrian Arab Republic,Damascus,
Taiwan (Province of China),Taipei,Its political status is complex and disputed.
Tajikistan,Dushanbe,
"Tanzania, United Republic of",Dodoma,
Thailand,Bangkok,
Timor-Leste,Dili,
Togo,Lomé,
Tokelau,Tokelau,Non-self-governing territory of New Zealand.
Tonga,Nukuʻalofa,
Trinidad and Tobago,Port of Spain,
Tunisia,Tunis,
Turkey,Ankara,
Turkmenistan,Ashgabat,
Turks and Caicos Islands (the),Cockburn Town,British Overseas Territory.
Tuvalu,Funafuti,
Uganda,Kampala,
Ukraine,Kyiv,
United Arab Emirates (the),Abu Dhabi,
United Kingdom of Great Britain and Northern Ireland (the),London,
United States Minor Outlying Islands ,(Various uninhabited islands),
United States of America,"Washington, D.C.",
Uruguay,Montevideo,
Uzbekistan,Tashkent,
Vanuatu,Port Vila,
Venezuela (Bolivarian Republic of),Caracas,
Viet Nam,Hanoi,
Virgin Islands (British),Road Town,British Overseas Territory.
Virgin Islands (U.S.),Charlotte Amalie,Unincorporated and organized territory of the United States.
Wallis and Futuna,Mata-Utu,Overseas collectivity of France.
Western Sahara,Laayoune,Its political status is disputed.
Yemen,Sana'a,
Zambia,Lusaka,
Zimbabwe,Harare,
Åland Islands,Mariehamn,Autonomous region of Finland.
